orig_address,port_function_name,port_signature,signature_quality_hint
0x00401000,td5_vfx_init_taillight_templates,void td5_vfx_init_taillight_templates(void),good
0x004011c0,td5_vfx_render_taillights,void td5_vfx_render_taillights(int actor_index),weak
0x00401204,render_vehicle_brake_lights,"static void render_vehicle_brake_lights(const TD5_Actor *actor, int slot)",partial
0x00401330,td5_vfx_spawn_rear_wheel_smoke,"void td5_vfx_spawn_rear_wheel_smoke(TD5_Actor *actor, int view_index)",partial
0x00401410,td5_vfx_init_smoke_sprite_pool,void td5_vfx_init_smoke_sprite_pool(void),good
0x00401450,LoadCameraPresetForView,"void LoadCameraPresetForView(int actor, int force_reload, int view, int save_state)",weak
0x00401590,UpdateChaseCamera,"void UpdateChaseCamera(int actor, int do_track_heading, int view)",weak
0x00401950,UpdateTracksideOrbitCamera,"void UpdateTracksideOrbitCamera(int actor, int is_active, int view)",weak
0x00401c20,UpdateVehicleRelativeCamera,"void UpdateVehicleRelativeCamera(int actor, int view)",weak
0x00401e10,UpdateRaceCameraTransitionState,"void UpdateRaceCameraTransitionState(int actor, int view)",weak
0x00402000,ResetRaceCameraSelectionState,void ResetRaceCameraSelectionState(int clear_or_restore),weak
0x004020b0,InitializeTracksideCameraProfiles,void InitializeTracksideCameraProfiles(void),good
0x00402200,SelectTracksideCameraProfile,"void SelectTracksideCameraProfile(int actor, int view)",weak
0x00402950,UpdateStaticTracksideCamera,"void UpdateStaticTracksideCamera(int actor, int view)",weak
0x00402a80,CacheVehicleCameraAngles,"void CacheVehicleCameraAngles(int actor, int view)",weak
0x00402ad0,UpdateSplineTracksideCamera,"void UpdateSplineTracksideCamera(int actor, int view, int spline_type)",weak
0x00402e00,CycleRaceCameraPreset,"int CycleRaceCameraPreset(int view, int delta)",weak
0x00402e30,td5_input_reset_accumulators,void td5_input_reset_accumulators(void),good
0x00402e40,td5_input_reset_buffers,void td5_input_reset_buffers(void),good
0x00402e60,td5_input_update_player_control,void td5_input_update_player_control(int slot),weak
0x00403180,td5_ai_is_encounter_active,int td5_ai_is_encounter_active(int slot),weak
0x004036b0,td5_game_update_split_screen_balance,void td5_game_update_split_screen_balance(void),good
0x00403720,td5_physics_refresh_wheel_contacts,void td5_physics_refresh_wheel_contacts(TD5_Actor *actor),good
0x00403a20,sar1_rz,static inline int32_t sar1_rz(int32_t x),weak
0x00403c80,sar8_rz_403C80,static inline int32_t sar8_rz_403C80(int32_t x),weak
0x00403d90,state0f_sar_rz,"static inline int32_t state0f_sar_rz(int32_t x, int n)",weak
0x00403eb0,mwvc_sar_rz,"static inline int32_t mwvc_sar_rz(int32_t x, int n)",weak
0x00404030,td5_physics_update_player,void td5_physics_update_player(TD5_Actor *actor),good
0x00404ec0,td5_physics_update_ai,void td5_physics_update_ai(TD5_Actor *actor),good
0x004057f0,td5_physics_update_suspension_response,void td5_physics_update_suspension_response(TD5_Actor *actor),good
0x004057fa,rotate_world_to_body_y,"static int16_t rotate_world_to_body_y(const TD5_Actor *actor, const int16_t v[3])",partial
0x00405b40,td5_physics_clamp_attitude,void td5_physics_clamp_attitude(TD5_Actor *actor),good
0x00405d70,td5_ai_update_special_encounter,void td5_ai_update_special_encounter(void),good
0x00405e80,td5_physics_integrate_pose,void td5_physics_integrate_pose(TD5_Actor *actor),good
0x00405ed8,td5_physics_wrap_angle_delta,"static inline int32_t td5_physics_wrap_angle_delta(int32_t new_angle, int32_t old_angle)",weak
0x004063a0,update_vehicle_pose_from_physics,static void update_vehicle_pose_from_physics(TD5_Actor *actor),good
0x00406650,td5_physics_update_vehicle_actor,void td5_physics_update_vehicle_actor(TD5_Actor *actor),good
0x00406881,td5_physics_run_paused_engine_step,void td5_physics_run_paused_engine_step(void),good
0x00407270,apply_simple_track_surface_force,"static void apply_simple_track_surface_force(TD5_Actor *actor,                        uint32_t edge_angle,                        int32_t pen)",partial
0x00407390,traffic_edge_pen,"static int32_t traffic_edge_pen(int32_t v0_x, int32_t v0_z,                 int32_t v1_x, int32_t v1_z,                 int32_t car_x, int32_t car_z,                 int32_t car_half_w, int32_t car_half_l,                 int32_t cos_hd, int32_t sin_hd,                 uint32_t *out_edge_angle)",weak
0x004076c0,process_traffic_forward_checkpoint_pass,"static void process_traffic_forward_checkpoint_pass(TD5_Actor *actor, int slot)",partial
0x00407840,process_traffic_route_advance,"static void process_traffic_route_advance(TD5_Actor *actor, int slot)",partial
0x004079c0,td5_physics_apply_collision_impulse,"void td5_physics_apply_collision_impulse(TD5_Actor *a, TD5_Actor *b)",good
0x00408570,obb_corner_test,"static int obb_corner_test(TD5_Actor *a, TD5_Actor *b,              int32_t pos_a_x_fp, int32_t pos_a_z_fp,              int32_t pos_b_x_fp, int32_t pos_b_z_fp,              int32_t yaw_a_acc, int32_t yaw_b_acc,              OBB_CornerData corners[8])",partial
0x00408a60,collision_detect_full,"static void collision_detect_full(TD5_Actor *a, TD5_Actor *b, int idx_a, int idx_b)",partial
0x00408f70,collision_detect_simple,"static void collision_detect_simple(TD5_Actor *a, TD5_Actor *b)",good
0x00409150,td5_physics_resolve_vehicle_contacts,void td5_physics_resolve_vehicle_contacts(void),good
0x00409e80,check_race_completion,static int check_race_completion(uint32_t sim_delta),weak
0x0040a260,UpdateCameraTransitionHudIndicator,"static void UpdateCameraTransitionHudIndicator(int view, int actor_index)",weak
0x0040a2b0,advance_pending_finish_state,"static void advance_pending_finish_state(int slot, uint32_t sim_delta)",weak
0x0040a3d0,accumulate_speed_bonus,static void accumulate_speed_bonus(int slot),weak
0x0040a440,decay_ultimate_timer,static void decay_ultimate_timer(int slot),weak
0x0040a490,tick_race_countdown,static void tick_race_countdown(void),good
0x0040a4c9,td5_game_is_replay_active,int td5_game_is_replay_active(void),good
0x0040a530,adjust_checkpoint_timers,static void adjust_checkpoint_timers(int slot),weak
0x0040a6a0,CosFloat12bit,float CosFloat12bit(unsigned int angle),weak
0x0040a6c0,SinFloat12bit,float SinFloat12bit(int angle),weak
0x0040a720,atan2_fixed12,"static int32_t atan2_fixed12(int32_t dx, int32_t dz)",weak
0x0040a880,reset_results_table,static void reset_results_table(void),good
0x0040a8c0,build_results_table,static void build_results_table(void),good
0x0040aad0,sort_results_by_time_asc,static void sort_results_by_time_asc(void),good
0x0040ab80,sort_results_by_score_desc,static void sort_results_by_score_desc(void),good
0x0040ac0f,td5_track_prepare_mesh_resource,void td5_track_prepare_mesh_resource(TD5_MeshHeader *mesh),good
0x0040ade0,td5_render_begin_scene,void td5_render_begin_scene(void),good
0x0040ae00,td5_render_end_scene,void td5_render_end_scene(void),good
0x0040ae80,td5_render_init,int td5_render_init(void),good
0x0040aec0,td5_render_shutdown,void td5_render_shutdown(void),good
0x0040af10,td5_render_load_rotation,void td5_render_load_rotation(const TD5_Mat3x3 *rot),good
0x0040af50,td5_render_set_fog,void td5_render_set_fog(int enable),weak
0x0040b070,td5_render_set_race_pass,void td5_render_set_race_pass(TD5_RaceRenderPass pass),good
0x0040b530,td5_asset_reset_texture_page_remap,static void td5_asset_reset_texture_page_remap(void),good
0x0040b590,alpha_bleed_rgb,"static void alpha_bleed_rgb(uint8_t *pixels, int w, int h)",weak
0x0040b6b0,td5_render_apply_page_blend_preset,static void td5_render_apply_page_blend_preset(int page_id),weak
0x0040ba10,td5_render_advance_texture_ages,void td5_render_advance_texture_ages(void),good
0x0040ba60,td5_render_reset_texture_cache,void td5_render_reset_texture_cache(void),good
0x0040c120,render_vehicle_reflection_overlay,"static void render_vehicle_reflection_overlay(TD5_MeshHeader *mesh, int slot)",partial
0x0040c5cc,brake_light_lookup_atlas,static void brake_light_lookup_atlas(void),good
0x0040c7e0,render_vehicle_shadow_quad,static void render_vehicle_shadow_quad(const TD5_Actor *actor),good
0x0040d590,frontend_advance_bg_gallery,static void frontend_advance_bg_gallery(void),good
0x0040ddc0,frontend_render_car_selection_preview,"static void frontend_render_car_selection_preview(float sx, float sy)",weak
0x0040dfc0,Screen_CarSelection,static void Screen_CarSelection(void),good
0x0040f8d0,config_serialize_to_buffer,static void config_serialize_to_buffer(void),good
0x0040fb60,config_deserialize_from_buffer,static void config_deserialize_from_buffer(void),good
0x0040fe00,Screen_ControllerBinding,static void Screen_ControllerBinding(void),good
0x00410ca0,ConfigureGameTypeFlags,static int ConfigureGameTypeFlags(void),good
0x00411120,cup_serialize_to_buffer,static void cup_serialize_to_buffer(void),good
0x004112c0,cup_deserialize_from_buffer,static int cup_deserialize_from_buffer(void),good
0x004114f0,td5_save_write_cup_data,int td5_save_write_cup_data(const char *path),weak
0x00411590,td5_save_load_cup_data,int td5_save_load_cup_data(const char *path),weak
0x00411630,td5_save_validate_cup_checksum,"int td5_save_validate_cup_checksum(const char *path, uint32_t expected_crc)",weak
0x00413580,Screen_PostRaceHighScore,static void Screen_PostRaceHighScore(void),good
0x00413bc0,Screen_PostRaceNameEntry,static void Screen_PostRaceNameEntry(void),good
0x00414610,td5_frontend_set_screen,void td5_frontend_set_screen(TD5_ScreenIndex index),good
0x00414640,td5_sound_load_frontend_sfx,int td5_sound_load_frontend_sfx(void),good
0x00414740,td5_frontend_init_resources,int td5_frontend_init_resources(void),good
0x00414cdc,td5_frontend_display_loop,int td5_frontend_display_loop(void),good
0x00415030,Screen_PositionerDebugTool,static void Screen_PositionerDebugTool(void),good
0x00415370,Screen_StartupInit,static void Screen_StartupInit(void),good
0x00415490,Screen_MainMenu,static void Screen_MainMenu(void),good
0x004168b0,Screen_RaceTypeCategory,static void Screen_RaceTypeCategory(void),good
0x00418460,Screen_MusicTestExtras,static void Screen_MusicTestExtras(void),good
0x00418527,frontend_render_music_test_overlay,"static void frontend_render_music_test_overlay(float sx, float sy)",weak
0x00418d50,Screen_ConnectionBrowser,static void Screen_ConnectionBrowser(void),good
0x00419cf0,Screen_SessionPicker,static void Screen_SessionPicker(void),good
0x0041a7b0,Screen_CreateSession,static void Screen_CreateSession(void),good
0x0041c330,Screen_NetworkLobby,static void Screen_NetworkLobby(void),good
0x0041d630,Screen_SessionLocked,static void Screen_SessionLocked(void),good
0x0041d890,Screen_OptionsHub,static void Screen_OptionsHub(void),good
0x0041df20,Screen_ControlOptions,static void Screen_ControlOptions(void),good
0x0041ea90,Screen_SoundOptions,static void Screen_SoundOptions(void),good
0x0041f990,Screen_GameOptions,static void Screen_GameOptions(void),good
0x0041ff5b,frontend_draw_value_centered,"static void frontend_draw_value_centered(float sx, float sy, int y,                     const char *text, uint32_t color)",weak
0x00420400,Screen_DisplayOptions,static void Screen_DisplayOptions(void),good
0x00420c70,Screen_TwoPlayerOptions,static void Screen_TwoPlayerOptions(void),good
0x004213d0,Screen_QuickRaceMenu,static void Screen_QuickRaceMenu(void),good
0x00422480,Screen_RaceResults,static void Screen_RaceResults(void),good
0x004224b6,td5_game_get_slot_companion_2,int td5_game_get_slot_companion_2(int slot),weak
0x004233e0,td5_game_get_finish_position,int td5_game_get_finish_position(int slot),weak
0x004237f0,Screen_CupFailed,static void Screen_CupFailed(void),good
0x00423a80,Screen_CupWon,static void Screen_CupWon(void),good
0x00423acd,frontend_delete_cup_data,static void frontend_delete_cup_data(void),good
0x00423bdd,frontend_render_cup_won_overlay,"static void frontend_render_cup_won_overlay(float sx, float sy)",weak
0x00424110,frontend_draw_string,"static void frontend_draw_string(int surface, const char *str_id, int x, int y)",weak
0x00424390,frontend_render_legal_copyright_overlay,"static void frontend_render_legal_copyright_overlay(float sx, float sy)",weak
0x00424560,td5_fe_btncache_reset,void td5_fe_btncache_reset(void),good
0x00424af0,frontend_present_buffer,static void frontend_present_buffer(void),good
0x004258c0,frontend_set_cursor_visible,static void frontend_set_cursor_visible(int visible),weak
0x00425b60,fe_draw_button_9slice,"static void fe_draw_button_9slice(float bx, float by, float bw, float bh,                  int state, float sx, float sy)",weak
0x004269d0,Screen_LocalizationInit,static void Screen_LocalizationInit(void),good
0x00427156,td5_save_get_display_mode,int td5_save_get_display_mode(void),good
0x00427290,Screen_LanguageSelect,static void Screen_LanguageSelect(void),good
0x004274a0,Screen_LegalCopyright,static void Screen_LegalCopyright(void),good
0x004275a0,Screen_AttractModeDemo,static void Screen_AttractModeDemo(void),good
0x00427630,Screen_TrackSelection,static void Screen_TrackSelection(void),good
0x00428240,td5_hud_init_font_atlas,void td5_hud_init_font_atlas(void),good
0x00428320,td5_hud_queue_text,"void td5_hud_queue_text(int font_index, int x, int y, int centered,             const char *fmt, ...)",weak
0x00428570,td5_hud_flush_text,void td5_hud_flush_text(void),good
0x00428880,td5_input_ff_configure,"void td5_input_ff_configure(const int *assignments, int count)",weak
0x004288e0,td5_input_ff_update_player,void td5_input_ff_update_player(int slot),weak
0x00428a10,td5_input_ff_play_effect,"void td5_input_ff_play_effect(int slot, int effect_slot, int magnitude,                int repeat_count)",weak
0x00428a60,td5_input_ff_collision,"void td5_input_ff_collision(int contact_side, int actor_a_slot,               int actor_b_slot, int raw_magnitude)",weak
0x00429510,td5_vfx_init_race_particles,void td5_vfx_init_race_particles(void),good
0x00429690,td5_vfx_project_particles,void td5_vfx_project_particles(int view_index),weak
0x00429720,td5_vfx_draw_particles,void td5_vfx_draw_particles(int view_index),weak
0x00429790,td5_vfx_update_particles,void td5_vfx_update_particles(int view_index),weak
0x00429cf0,td5_vfx_spawn_smoke,void td5_vfx_spawn_smoke(TD5_Actor *actor),good
0x0042aa10,td5_game_init_race_session,int td5_game_init_race_session(void),good
0x0042abf8,td5_game_get_cop_actor_index,int td5_game_get_cop_actor_index(void),good
0x0042b580,td5_game_run_race_frame,int td5_game_run_race_frame(void),good
0x0042b67f,td5_hud_render_overlays,void td5_hud_render_overlays(float dt),weak
0x0042c2b0,td5_game_init_viewport_layout,void td5_game_init_viewport_layout(void),good
0x0042c470,td5_input_poll_race_session,void td5_input_poll_race_session(void),good
0x0042cbe0,td5_game_is_local_participant,int td5_game_is_local_participant(int slot),weak
0x0042cc20,td5_game_begin_fade_out,void td5_game_begin_fade_out(int param),weak
0x0042ccd0,td5_normalize_vec3i_to_4096,static void td5_normalize_vec3i_to_4096(int32_t v[3]),weak
0x0042cdb0,process_traffic_segment_edge,"static void process_traffic_segment_edge(TD5_Actor *actor, int slot)",partial
0x0042ce50,SetCameraWorldPosition,void SetCameraWorldPosition(int *pos),weak
0x0042ce90,tl_commit_to_render_globals,static void tl_commit_to_render_globals(const TD5_Actor *actor),good
0x0042cea9,tl_apply_fallback,static void tl_apply_fallback(void),good
0x0042d410,FinalizeCameraProjectionMatrices,void FinalizeCameraProjectionMatrices(void),good
0x0042d5b0,OrientCameraTowardTarget,"void OrientCameraTowardTarget(int *target_pos, unsigned int yaw_offset)",weak
0x0042da10,MultiplyRotationMatrices3x3,"void MultiplyRotationMatrices3x3(float *A, float *B, float *out)",weak
0x0042db40,UpdateTracksideCamera,"void UpdateTracksideCamera(int actor, int view)",weak
0x0042dca0,td5_render_is_sphere_visible,"int td5_render_is_sphere_visible(float cx, float cy, float cz, float radius)",weak
