"m2dx_address","function_name","plate_comment_text","evidence_source","confidence"
"0x1000b8b0","DXPlay::HandlePadClient","Per-frame CLIENT sync: send local controlBits as DXPFRAME to host, block 20s on FrameAckEvent for host broadcast, then unpack merged controlBits + frameDt + syncSequence. | port-side handling: Not ported. Port single-machine only. | Wave3-O1A 2026-05-22","NETMP,W1D","high"
"0x1000bb40","DXPlay::EnumerateSessions","IDP4::EnumSessions(DPENUMSESSIONS_AVAILABLE) — cache up to 50 session GUIDs at DAT_1005DF54 (stride 0x10). | port-side handling: td5_net.c:2233 mirrors; port stub. | Wave3-O1A 2026-05-22","NETMP,SRC","high"
"0x1000bc40","DXPlay::SealSession","SealSession(0)=open (flags=0x44), SealSession(1)=closed (flags=0x45 = DPSESSION_JOINDISABLED). Calls IDP4::SetSessionDesc. | port-side handling: td5_net.c:1962 mirrors; port stub. | Wave3-O1A 2026-05-22","NETMP,SRC","high"
"0x1000bca0","DXPlay::EnumSessionTimer","SetTimer/KillTimer for periodic 3s session enumeration (timer ID = 1). | port-side handling: Not ported; port would use a polling loop instead. | Wave3-O1A 2026-05-22","NETMP","medium"
"0x1000bd00","DXPlay::UnSync","Clear g_isDirectPlaySyncActive flag — exit lockstep mode (called on race end / mode-switch). | port-side handling: td5_net.c:1976 mirrors orig 0x1000bd00; td5_game.c:713,719 references unsync at race end. | Wave3-O1A 2026-05-22","NETMP,SRC","high"
"0x1000cda0","DXSound::Environment","Zero DXSound state block (0x46F DWORDs from g_pDirectSound). Compute 16-entry log volume attenuation table. Set g_isSoundPanEnabled=1. Called once at DLL load. | port-side handling: td5_sound.c init does port-side equivalent for DSCBSOUND wrapper. | Wave3-O1A 2026-05-22","SOUND,W1D","high"
"0x1000ce30","DXSound::Create","DirectSoundCreate + SetCooperativeLevel(PRIORITY) + create primary buffer (DSBCAPS_PRIMARYBUFFER|CTRLVOLUME) + start primary looping + InitializeCDAudioBackendFromInstallSource. | port-side handling: td5_sound.c::td5_sound_init wraps DSCBSOUND; CD audio backend not ported (... | Wave3-O1A 2026-05-22","SOUND,W1D","high"
"0x1000cfd0","DXSound::Destroy","Stop stream, remove all 44 base slots + duplicates, release primary buffer + IDirectSound. | port-side handling: td5_sound.c::td5_sound_shutdown. | Wave3-O1A 2026-05-22","SOUND,W1D","high"
"0x1000d070","DXSound::GetDSObject","Return global IDirectSound pointer (for advanced consumers). | port-side handling: Not exposed by port. | Wave3-O1A 2026-05-22","SOUND","low"
"0x1000d090","DXSound::SetPlayback","Set primary buffer playback format (samples/sec, bits, channels) via IDirectSoundBuffer::SetFormat. | port-side handling: td5_sound.c uses fixed 22050Hz 16-bit stereo primary, matching orig default. | Wave3-O1A 2026-05-22","SOUND","medium"
"0x1000d0a0","DXSound::Load","Load WAV from file into a sound slot (3-arg: file, slot, loopFlag) — delegates to 4-arg with nDuplicates=1. | port-side handling: td5_sound.c::td5_sound_load_wav_file; loads from extracted re/assets/sound/*.wav. | Wave3-O1A 2026-05-22","SOUND,W1D","high"
"0x1000d0c0","DXSound::Load","Load WAV from file with N duplicate buffers for polyphony (4-arg). | port-side handling: Slot-duplicate fan-out NOT modeled in port (W1D highest-value #5). Engine SFX may sound choppy. | Wave3-O1A 2026-05-22","SOUND,W1D","high"
"0x1000d240","DXSound::LoadBuffer","Load WAV from in-memory buffer (3-arg: buffer, slot, loopFlag). Primary path used by EXE (ZIP-extracted WAVs). | port-side handling: td5_sound.c::td5_sound_load_wav_buffer reads from re/assets/sound/*.zip extracted blobs. | Wave3-O1A 2026-05-22","SOUND,W1D","high"
"0x1000d260","DXSound::LoadBuffer","Load WAV from buffer with N duplicate clones for polyphony (4-arg). | port-side handling: Polyphonic cloning not modeled in port (W1D #5). | Wave3-O1A 2026-05-22","SOUND,W1D","high"
"0x1000d370","DXSound::LoadComplete","No-op stub returning 1. Shares VA with DXInput::ReadClose. Pipeline-sync hook never implemented. | port-side handling: td5_input.c:1335 mirrors as a no-op for ReadClose. | Wave3-O1A 2026-05-22","SOUND,REPLY,SRC","medium"
"0x1000d380","DXSound::Play","Play a sound slot. If already playing + duplicates exist, walks linked list for non-playing clone. Returns status+1 as play-handle. | port-side handling: td5_sound.c::td5_sound_play_simple; td5_frontend.c:8142,9153,9154,9268 use for menu SFX. W1D #5 follow-up. | Wave3-O1A 2026-05-22","SOUND,W1D,SRC","high"
"0x1000d470","DXSound::Play","Parameterized play (slot, volIndex, frequency, pan). Stops + restarts + sets volume from g_soundVolumeAttenuationTable[volIndex]. | port-side handling: td5_sound.c::td5_sound_play_params; per-actor engine sounds + frontend. | Wave3-O1A 2026-05-22","SOUND,W1D","high"
"0x1000d560","DXSound::ModifyOveride","Update vol/freq/pan on an active play-handle, IGNORING g_isSoundMuted. Used for in-options preview (horn test). | port-side handling: td5_sound.c::td5_sound_modify_override. | Wave3-O1A 2026-05-22","SOUND,W1D","high"
"0x1000d5f0","DXSound::Modify","Update vol/freq/pan on a play-handle, RESPECTING g_isSoundMuted (volume gated). Standard per-frame engine sound update. | port-side handling: td5_sound.c::td5_sound_modify; called per-actor from td5_sound update loop. | Wave3-O1A 2026-05-22","SOUND,W1D","high"
"0x1000d690","DXSound::Remove","Release buffer at slot + walk duplicate linked list releasing all clones. | port-side handling: ARCH-DIVERGENCE noted at td5_sound.c:337 — port maps to td5_plat_audio. | Wave3-O1A 2026-05-22","SOUND,SRC","high"
"0x1000d730","DXSound::Stop","IDirectSoundBuffer::Stop on a play-handle + reset cursor. | port-side handling: td5_sound.c::td5_sound_stop. ARCH-DIVERGENCE noted at td5_sound.c:337. | Wave3-O1A 2026-05-22","SOUND,SRC","high"
"0x1000d770","DXSound::Status","Return DSBSTATUS for a play-handle (BUFFERLOST | PLAYING | LOOPING | LOCKED). | port-side handling: td5_sound.c::td5_sound_status; td5_sound queries before re-trigger. | Wave3-O1A 2026-05-22","SOUND","high"
"0x1000d7c0","DXSound::MuteAll","Set g_isSoundMuted=1 — subsequent Play/Modify skip volume writes. td5_input.c:424 references for race-end fade. | port-side handling: td5_sound.c::td5_sound_mute_all. | Wave3-O1A 2026-05-22","SOUND,SRC","high"
"0x1000d800","DXSound::UnMuteAll","Clear g_isSoundMuted=0 — restore audio. | port-side handling: td5_sound.c::td5_sound_unmute_all. | Wave3-O1A 2026-05-22","SOUND","high"
"0x1000d850","DXSound::SetVolume","Set master SFX volume — indexes g_soundVolumeAttenuationTable[raw>>9] and applies to primary buffer. | port-side handling: td5_game.c:2600 + td5_hud.c:986,987 confirm slider2 'SOUND' (DAT_004B1364) maps to DXSound::SetVolume(frac*0xFFFF). | Wave3-O1A 2026-05-22","SOUND,SRC","high"
"0x1000d890","DXSound::GetVolume","Return current master SFX volume (raw 0-65535). | port-side handling: td5_sound.c::td5_sound_get_volume. | Wave3-O1A 2026-05-22","SOUND","high"
"0x1000d8a0","DXSound::CDPlay","Begin CD audio track playback via MCI or g_pCDAudioBackend vtable. Pairs with td5_frontend.c:8256 (orig 0x41864E confirmed). | port-side handling: td5_sound.c CD path STUBBED (silent); music tracks not implemented. ARCH-DIVERGENCE: backend interface unknown. W1D #4 follow-up. | Wave3-O1A 2026-05-22","SOUND,W1D,SRC","high"
"0x1000dae0","DXSound::CDStop","Stop CD audio playback. | port-side handling: td5_sound.c CD stub. | Wave3-O1A 2026-05-22","SOUND,W1D","high"
"0x1000dc10","DXSound::CDReplay","Replay current CD track from start (NB: NOT input replay — 'play same track again'). | port-side handling: td5_sound.c CD stub. Naming collision flagged in W1D #4. | Wave3-O1A 2026-05-22","SOUND,W1D","high"
"0x1000dc30","DXSound::CDSetVolume","Set CD audio volume (raw 0-65535). | port-side handling: td5_game.c:2599 + td5_hud.c:986 confirm slider1 'MUSIC' (DAT_004B1360) maps to DXSound::CDSetVolume(frac*0xFFFF). Port maps to silent stub. | Wave3-O1A 2026-05-22","SOUND,SRC","high"
"0x1000dcc0","DXSound::CDGetVolume","Return current CD audio volume. | port-side handling: td5_sound.c CD stub. | Wave3-O1A 2026-05-22","SOUND","high"
"0x1000dcd0","DXSound::CDPause","Pause CD audio playback. | port-side handling: td5_sound.c CD stub. | Wave3-O1A 2026-05-22","SOUND","medium"
"0x1000dd10","DXSound::CDResume","Resume paused CD audio. | port-side handling: td5_sound.c CD stub. | Wave3-O1A 2026-05-22","SOUND","medium"
"0x1000dd50","DXSound::PlayStream","Begin background WAV streaming (large file, not loaded fully into buffer). Used for ambient/music streams. | port-side handling: td5_sound.c streaming NOT implemented (gap per W1D). Honorable-mention follow-up. | Wave3-O1A 2026-05-22","SOUND,W1D","medium"
"0x1000de70","DXSound::StopStream","Stop WAV stream + free g_pStreamFileBuffer. | port-side handling: td5_sound.c streaming gap. | Wave3-O1A 2026-05-22","SOUND,W1D","medium"
"0x1000ded0","DXSound::Refresh","Per-frame DXSound maintenance: poll all play-handles, clear isPlaying when DSBSTATUS!=PLAYING, advance streaming if active. | port-side handling: td5_sound.c per-frame audio update. | Wave3-O1A 2026-05-22","SOUND,W1D","high"
"0x1000abf0","DXSound::CanDo3D","Probe IDirectSound for 3D buffer support — returns 0/1 based on caps query. | port-side handling: td5_frontend.c:7552 confirms orig 3-mode cycle (0,1,2) gated by CanDo3D; port falls back to 2-mode (no 3D audio). | Wave3-O1A 2026-05-22","SOUND,SRC","high"
"0x100124b0","DXWin::Environment","Zero DXWin app singleton (DX::app at 0x10061ad0) + reset log-prefered flag. | port-side handling: main.c init; td5_game.c:583 confirms orig flow DXWin::Environment(lpCmdLine) -> port INI parse + log init. | Wave3-O1A 2026-05-22","INPUT,SRC","high"
"0x10012a10","DXWin::Initialize","RegisterClass + CreateWindow + ShowWindow + initial peek-message pump. Bootstraps the singleton DX::app. | port-side handling: main.c WinMain creates the window; td5_game.c:587 confirms orig flow DXWin::Initialize -> Backend_CreateDevice + td5_platform_win32_init. | Wave3-O1A 2026-05-22","INPUT,SRC","high"
"0x10012bd0","DXWin::Uninitialize","PostQuitMessage + DestroyWindow + release tied DXDraw/D3D state. | port-side handling: td5_game.c:597 confirms orig DXWin::Uninitialize+DestroyWindow -> td5re_shutdown+Backend_Shutdown. | Wave3-O1A 2026-05-22","INPUT,SRC","high"
"0x10012c30","DXWin::DXInitialize","Convenience: call DXD3D::Create + DXDraw::Create + DXInput::Create + DXSound::Create + DXPlay::Create in sequence. | port-side handling: td5_game.c:594 confirms orig flow; port wires these to ddraw_wrapper + td5_input/sound/net init. | Wave3-O1A 2026-05-22","INPUT,SRC","high"
"0x10012c70","DXWin::CleanUpAndPostQuit","Trigger graceful exit — sets quit flag, message pump drains, then PostQuitMessage. | port-side handling: main.c quit path; ESC during race or window close. | Wave3-O1A 2026-05-22","W1D","high"
"0x10012e90","DXWin::Pause","Suspend message pump while focus lost (WM_ACTIVATE FALSE). | port-side handling: main.c WM_ACTIVATE handling. | Wave3-O1A 2026-05-22","W1D","medium"
"0x10011060","DX::Allocate","Wrapper over CRT malloc — returns void* or NULL. Used by all DX subsystems for heap allocs. | port-side handling: Port uses direct CRT malloc/free; no DX::Allocate equivalent. | Wave3-O1A 2026-05-22","W1D","medium"
"0x10011070","DX::DeAllocate","Wrapper over CRT free. | port-side handling: Port uses direct CRT free. | Wave3-O1A 2026-05-22","W1D","medium"
"0x10010c80","DX::BitCount","popcount on a uint32 — used by DXDraw pixel-format-mask decoding. | port-side handling: Not ported; D3D11 backend bypasses pixel-format introspection. | Wave3-O1A 2026-05-22","W1D","low"
"0x10010ec0","DX::FOpen","Wrapper over fopen — returns FILE* or NULL. Sets DX::LastError on failure. | port-side handling: Port uses direct fopen + td5_asset.c ZIP reader for archive entries. | Wave3-O1A 2026-05-22","W1D","high"
"0x10010f40","DX::FClose","Wrapper over fclose. | port-side handling: Port uses direct fclose. | Wave3-O1A 2026-05-22","W1D","medium"
"0x10010f60","DX::FRead","Wrapper over fread. | port-side handling: Port uses direct fread; td5_asset.c inflates ZIP entries. | Wave3-O1A 2026-05-22","W1D","medium"
"0x10010f80","DX::FWrite","Wrapper over fwrite. Note: never called for replay save (replay-recording-system.md confirms in-memory only). | port-side handling: td5_save.c uses direct fwrite for Config.td5 / CupData.td5; no replay export. | Wave3-O1A 2026-05-22","W1D,REPLY","high"
"0x10010fb0","DX::FSeek","Wrapper over fseek. | port-side handling: Port uses direct fseek. | Wave3-O1A 2026-05-22","W1D","medium"
"0x10011010","DX::FSize","Return file size via fseek(END) + ftell. | port-side handling: Port computes from stat() or fseek/ftell as needed. | Wave3-O1A 2026-05-22","W1D","low"
"0x100112e0","DX::GetStateString","Return human-readable string for an internal state enum (debug log helper). | port-side handling: Not ported; port uses string-literal logs via td5re_log. | Wave3-O1A 2026-05-22","W1D","low"
"0x10010cb0","DX::TGACompress","Compress a 32-bit RGBA scratch surface to RLE-TGA (file output for FPS benchmark report). | port-side handling: Used by orig WriteBenchmarkResultsTgaReport at race end; td5_fmv.c notes orig flow. Port benchmark mode does not export TGA. | Wave3-O1A 2026-05-22","W1D,REPLY","medium"
"0x1000e420","DX::ExtractSystemInfo","Probe Windows: GetSystemInfo + RegQueryValueEx for processor name. Populate DX::info (0x10061428). | port-side handling: Not ported; D3D11 device caps used instead. | Wave3-O1A 2026-05-22","W1D","low"
"0x1000ea00","DX::ExtractScreenInfo","Probe DDraw caps + display mode list. Populate DX::info screen section. | port-side handling: Replaced by DXGI enumeration in ddraw_wrapper. | Wave3-O1A 2026-05-22","W1D","medium"
"0x1000ebe0","DX::DecodeBmpToScratchSurface","Decode BMP file into 32-bit BGRA scratch surface. Used by frontend asset loaders for legacy BMP variants. | port-side handling: Replaced by td5_asset.c TGA decode; BMP variants not present in extracted assets. | Wave3-O1A 2026-05-22","W1D","low"
"0x1000ec80","DX::ImageProRGB","Pro RGB image decoder (palette + alpha mask blit). Used internally by Decode* paths. | port-side handling: Replaced by td5_asset.c direct BGRA reads. | Wave3-O1A 2026-05-22","W1D","low"
"0x1000edb0","DX::DecodeRgbs16ToScratchSurface","Decode raw 16-bit RGB565/RGB555 stream into scratch surface. | port-side handling: Replaced by ddraw_wrapper format conversion; not invoked at runtime in port. | Wave3-O1A 2026-05-22","W1D","low"
"0x1000ee30","DX::DecodeRgbs24ToScratchSurface","Decode raw 24-bit RGB stream into scratch surface. | port-side handling: Replaced; td5_asset.c uses BGRA exclusively. | Wave3-O1A 2026-05-22","W1D","low"
"0x1000ee80","DX::DecodeRgbs32ToScratchSurface","Decode raw 32-bit RGBA stream into scratch surface. | port-side handling: Replaced; td5_asset.c handles BGRA natively. | Wave3-O1A 2026-05-22","W1D","low"
"0x1000eed0","DX::DecodeTgaToScratchSurface","Decode TGA file (RLE + uncompressed, 24/32-bit) into BGRA scratch surface. | port-side handling: td5_asset.c::td5_asset_decode_tga reproduces orig TGA decode (Type 2 + Type 10 RLE). | Wave3-O1A 2026-05-22","W1D","high"
"0x1000e410","DXGetMainWindowHandle","Return DX::app.hwnd — global accessor for main window handle. | port-side handling: main.c exposes g_main_hwnd; ddraw_wrapper uses for swap chain. | Wave3-O1A 2026-05-22","W1D","high"
"0x10010d90","DX::GetSubString","Substring lookup helper (token-based config parsing). | port-side handling: Not ported; INI parse uses simple key=value scanning. | Wave3-O1A 2026-05-22","W1D","low"
"0x100110a0","DXDecimal","Format integer as ASCII decimal string (signed, fixed-width). | port-side handling: Port uses snprintf. | Wave3-O1A 2026-05-22","W1D","low"
"0x10011080","DXHex","Format integer as ASCII hex string. | port-side handling: Port uses snprintf %x. | Wave3-O1A 2026-05-22","W1D","low"
"0x100110c0","DXFDecimal","Format float as ASCII decimal string with fixed precision. | port-side handling: Port uses snprintf %f. | Wave3-O1A 2026-05-22","W1D","low"
"0x10011110","Report","Debug log printf — variadic, prepends timestamp. Heavily used across all DX subsystems for trace output. | port-side handling: td5_log.c::td5re_log; debug build only. | Wave3-O1A 2026-05-22","W1D,NETMP","medium"
"0x10011120","Msg","Display an error/info MessageBoxA + log entry. Used by ErrorN-coded paths. | port-side handling: Port uses Win32 MessageBoxA directly or stderr depending on context. | Wave3-O1A 2026-05-22","W1D,NETMP","medium"
"0x10011180","ReleaseMsg","MessageBoxA release-build variant (filtered by g_ReleaseMessagesEnabled). | port-side handling: Port uses td5re_log + MessageBoxA on critical failure. | Wave3-O1A 2026-05-22","W1D","low"
"0x10011220","LogReport","Append a log entry to disk log file (bLogPrefered controls vs OutputDebugStringA). | port-side handling: td5_log.c writes to log/td5re.log; matches orig file-log path when bLogPrefered set. | Wave3-O1A 2026-05-22","W1D","medium"
"0x100113a0","DXErrorToString","Map ErrorN code -> human-readable error string (DirectX HRESULT decode + DXPlay error codes). | port-side handling: Not ported; port logs raw HRESULTs. | Wave3-O1A 2026-05-22","W1D","low"
"0x10015f04","entry","DLL entry point (DllMain). Calls Environment functions for all subsystems on DLL_PROCESS_ATTACH. | port-side handling: Port has no DLL boundary — main.c WinMain drives all init directly. | Wave3-O1A 2026-05-22","W1D","high"
"0x10033ba8","DXInput::JoystickC","[DATA] Start of replay timeline entry array. Max 0x4E1C entries x 8 bytes = ~156KB BSS. Each entry: (frameAndChannel:u32, value:u32). Bit15 of frame = channel flag. | port-side handling: td5_input.c:1080-1335 stubs the equivalent buffer in port memory; not persisted. | Wave3-O1A 2026-05-22","REPLY,W1D,SRC","high"
"0x10033b9c","DXInput::JoystickCurrent","[DATA] Cursor into the replay timeline (writeIndex/readIndex shared). | port-side handling: td5_input.c port-side cursor. | Wave3-O1A 2026-05-22","REPLY","high"
"0x10033b90","DXInput::AnsiReadP_trackHeader","[DATA] Replay header trackIndex (set by WriteOpen). | port-side handling: td5_input.c stub. | Wave3-O1A 2026-05-22","REPLY,W1D","medium"
"0x10033b94","DXInput::entryCount","[DATA] Replay header entryCount (starts at 2 = initial-state entries for channels 0,1). | port-side handling: td5_input.c stub. | Wave3-O1A 2026-05-22","REPLY,W1D","medium"
"0x1005ecd8","DXPlay::dpu","[DATA] DPU shared block — 0xC10 bytes. Exported as DXPlay::dpu, imported by EXE as dpu_exref (IAT 0x0045D4E4). Holds session state, player tables, host slot index. | port-side handling: td5_net.c port-side struct mirrors but ARCH-DIVERGENCE in layout (driver-name stride 0x3... | Wave3-O1A 2026-05-22","NETMP,ARCH","high"
"0x1005b148","DXPlay::bConnectionLost","[DATA] flag — set to 1 when DXPlay detects connection loss (timeout, DPSYS_SESSIONLOST). | port-side handling: td5_net.c port-side equivalent unused (no live net). | Wave3-O1A 2026-05-22","NETMP","medium"
"0x10028a58","DXD3D::d3d","[DATA] Singleton D3D state struct — IDirect3D3*, IDirect3DDevice3*, viewport, driver index, mode list. | port-side handling: Replaced by ddraw_wrapper D3D11 globals. | Wave3-O1A 2026-05-22","W1D","medium"
"0x10030ff0","DXDraw::dd","[DATA] Singleton DDraw state struct — IDirectDraw7*, primary surface, back buffer, surface pool, gamma control. | port-side handling: Replaced by ddraw_wrapper D3D11 swap chain. | Wave3-O1A 2026-05-22","W1D","medium"
"0x10061ad0","DX::app","[DATA] Application singleton — HWND, HINSTANCE, WNDCLASS, message pump state, app name, version. | port-side handling: main.c port-side globals (g_main_hwnd, g_main_hinstance). | Wave3-O1A 2026-05-22","W1D","high"
"0x1005b128","DXInput::FFGainScale","[DATA] Force-feedback gain scale (0..10000 percent). Applied to PlayEffect magnitudes. | port-side handling: td5_input.c port-side ff_gain_scale equivalent; INI [Controls] FFBStrength. | Wave3-O1A 2026-05-22","INPUT,W1D","medium"
"0x1005acc0","DXInput::js","[DATA] Joystick state buffer — DIJOYSTATE2 + button history, polled by GetJS. | port-side handling: td5_input.c port-side joystick state buffer. | Wave3-O1A 2026-05-22","INPUT","medium"
"0x1005ada8","DXInput::JoystickType","[DATA] Current joystick sub-type code (0x04xx variants from input-and-configuration.md sec 'Control Options'): 0x03=KB, 0x04=stick, 0x0400/0x0600=gamepad/wheel. | port-side handling: td5_input.c port-side device-type discriminator; td5_frontend.c uses for icon display. | Wave3-O1A 2026-05-22","INPUT","medium"
